"","district.code","rainfall_Q1","rainfall_Q2","rainfall_Q3","rainfall_Q4","rainfallsq_Q1","rainfallsq_Q2","rainfallsq_Q3","rainfallsq_Q4"
"313","1902",0.106452991135527,0.305902086086856,-0.652890043266496,-0.574960906862527,0.0113322393217005,0.0935760862722902,0.426265408596527,0.330580044420179
"314","1903",-0.00326940447987895,0.565842273786959,-0.568309293065854,-0.536688597504636,0.0000106890056530526,0.320177478804396,0.322975452585011,0.288034650691493
"315","1904",0.345527198514905,0.163908811434485,-0.0748884728358159,-0.742569454971188,0.119389044913558,0.0268660984658656,0.00560828336368073,0.551409395456207
"316","1905",0.513760798248337,0.569468692569782,-0.116043750882536,-0.836592995560312,0.263950157816769,0.324294591817137,0.0134661521188881,0.699887840220577
"317","1906",0.340772185608918,0.387039940357601,-0.126674599146179,-0.832227099333457,0.116125682484679,0.149799915432016,0.0160464540688451,0.692601944864979
"318","1907",0.053723676853932,0.137072805774252,-0.473179038265483,-0.672967537059297,0.00288623345470571,0.0187889540828259,0.223898402253847,0.452885305935656
"319","1908",-0.00322952921708714,0.0575491189551243,-0.307639517660895,-0.585862428865961,0.0000104298589640195,0.00331190109251104,0.0946420728266283,0.343234785556723
"320","1909",-0.0871478579624122,0.0866033391454056,-0.518413157504052,-0.486013834427511,0.00759474914743677,0.00750013835113415,0.268752201873321,0.236209447254932
"321","1910",0.0256557426261301,0.0251830987616785,-0.67281177560672,-0.600877669989549,0.000658217129698227,0.000634188463240455,0.452675685395067,0.36105397429207
"322","1911",-0.113552353464446,-0.136558902903201,-0.638686586036017,-0.688388242859272,0.0128941369773145,0.0186483339621258,0.407920555182343,0.473878372906876
"323","1912",-0.127914063486822,-0.0101211054455801,-0.522994766986467,-0.565031089952861,0.0163620076377107,0.000102436775440551,0.273523526295228,0.319260132613318
"324","1913",-0.325716707279994,0.0772878086366619,-0.252602626560048,-0.418853503514663,0.106091373401321,0.00597340536385727,0.063808086945035,0.175438257406508
"325","1914",-0.538384589768448,0.245398242855585,-0.118809304897535,-0.459955809270991,0.28985796650014,0.0602202975966085,0.0141156509302354,0.211559346482132
"326","1915",-0.216188861709504,-0.181288829137875,-0.374929162133945,-0.565289933479534,0.046737623927251,0.0328656395701816,0.140571876618462,0.319552708893296
"327","1916",-0.213263526008025,-0.173602186525461,-0.552880882355674,-0.650491955061618,0.0454813315253756,0.0301377191664208,0.305677270074388,0.423139783599886
"328","1917",-0.0472218522603156,-0.23706901674602,-0.358254863093409,-0.684341799715916,0.00222990333089507,0.0562017187009248,0.128346546930077,0.46832369883842
"329","1918",-0.346038093758168,-0.0368060003357795,-0.0380737286731243,-0.511106762726544,0.119742362331786,0.0013546816607174,0.00144960881507469,0.261230122904808
"330","1919",-0.16261517727643,-0.22543568753218,-0.0848998553285968,-0.53476515695318,0.0264436958806447,0.0508212492131066,0.00720798543481667,0.28597377309116
"331","2001",0.0297172282616663,0.0768645388375975,-0.347567640374975,-0.0293750099350225,0.000883113655555976,0.00590815733071653,0.120803264635828,0.000862891208682674
"332","2002",-0.322922988762774,0.0194857163262716,-0.0485110603933357,-0.395691642712271,0.104279256671483,0.000379693140747927,0.00235332298048586,0.156571876112335
"333","2003",-0.164984882250581,0.129132781909045,0.288519193947752,-0.478252130918834,0.0272200113712382,0.0166752753635689,0.0832433252762606,0.228725100728405
"334","2004",-0.306299965757562,0.222406095706727,0.26716240237322,-0.510158915153873,0.0938196690230837,0.0494644714075096,0.0713757492418303,0.260262118710976
"335","2005",-0.262705594225432,0.198153030156991,0.121194849653783,-0.550608249441752,0.0690142292373372,0.0392646233603972,0.0146881915826032,0.30316944435331
"336","2006",0.18998222493295,0.143399880421408,-0.0509891475592666,-0.692803780362571,0.0360932457904739,0.0205635257048741,0.00259989316882067,0.47997707808467
"337","2007",0.289788826460138,0.197748758494988,-0.139339016439006,-0.813875660846721,0.0839775639411442,0.0391045714863093,0.0194153615021895,0.662393591318686
"338","2008",0.137841165567043,0.140511449992281,-0.13939002741275,-0.716092754601725,0.0190001869248808,0.0197434675789333,0.0194295797421273,0.512788833193087
"339","2009",-0.297580564356831,0.432509173982343,-0.0417301067604164,-0.569796400169468,0.0885541922829299,0.187064185578889,0.00174140181023575,0.324667937646084
"340","2010",-0.463975327734066,0.295207553524731,0.031188744051866,-0.498867563407097,0.215273104745934,0.0871474996580569,0.000972737755532804,0.248868845819734
"341","2011",-0.529823315064189,0.263982273404323,-0.17803184749539,-0.431835916437835,0.280712745185607,0.0696866406717149,0.0316953387226219,0.186482258725705
"342","2012",-0.565694848705351,0.113240323236428,0.143949121110831,-0.530261452548783,0.32001066185177,0.0128233708066907,0.0207213494685806,0.281177208059145
"343","2013",-0.0292887217281956,0.0261434976186092,-0.150907162911336,-0.232353131085228,0.000857829220471678,0.000683482467734225,0.0227729718179484,0.053987977525109
"344","2014",-0.333994291028147,0.151006355549027,-0.32099523876152,-0.348026903322797,0.111552186439394,0.0228029194161993,0.103037943307565,0.121122725436455
"345","2015",-0.430196944606256,0.14752416639678,0.0434685355740168,-0.446466010116378,0.185069411148558,0.0217633796710647,0.00188951358494956,0.199331898189238
"346","2016",-0.52808598039281,0.313577600373939,-0.0642424101348021,-0.428188100578687,0.278874802687435,0.0983309114562777,0.00412708725992812,0.183345049477184
"347","2017",-0.0576013939712331,0.0327889934734796,-0.152452395421952,-0.596777748900506,0.00331792058742921,0.00107511809300389,0.0232417328698912,0.356143681582755
"348","2018",-0.17293051746999,0.307287207915519,-0.160126645811878,-0.535400575497103,0.0299049638724386,0.0944254281485155,0.0256405426989626,0.286653776242629
"349","2019",-0.581022922362521,0.419229569220596,-0.127960681041174,-0.490618592715735,0.337587636310685,0.175753431708886,0.016373935892521,0.240706603518368
"350","2020",-0.575851241036527,0.584033778469939,-0.143398542052101,-0.494452535896246,0.331604651803308,0.341095454393874,0.0205631418626681,0.244483310254229
"351","2021",-0.590169472425163,0.379807112632147,-0.148782165231606,-0.413568869467352,0.348300006182596,0.144253442805969,0.022136132691005,0.171039209792504
"352","2022",-0.661977459860809,0.442100068477823,-0.129265068586762,-0.453979099906932,0.438214157363769,0.195452470548096,0.0167094579567404,0.206097023152308
"353","2023",-0.684500994991434,0.351126051131181,0.148812407106289,-0.577196566747061,0.468541612144263,0.123289503782977,0.0221451325087679,0.333155876664594
"354","2024",-0.711036382619874,0.260742546711246,0.079800843711187,-0.567076614082776,0.505572737409156,0.0679866756654662,0.0063681746570173,0.321575886239586
"355","2101",-0.640160768367776,0.15884615717772,0.190211831146113,-0.42187411774518,0.409805809357221,0.025232101650129,0.0361805407079576,0.177977771223274
"356","2102",-0.845380407733573,0.296824805534413,-0.0724025264437885,-0.553334913398423,0.714668033779782,0.088104965180542,0.0052421258354435,0.306179526385641
"357","2103",-0.838159153935018,0.265622296093674,0.0791077160790352,-0.60244696240349,0.702510767325065,0.0705552041820757,0.00625803074324125,0.362942342509192
"358","2104",-0.748456989014048,-0.0112344146894017,0.186080189165447,-0.640628753340249,0.560187864403975,0.000126212073413446,0.0346258367998484,0.410405199606282
"359","2105",-0.715791618941661,0.296194357371058,-0.189310489845643,-0.608661286299983,0.512357641747124,0.0877310973384538,0.0358384615655972,0.370468561440349
"360","2106",-0.475077334715984,-0.200834289618087,0.280548743384057,-0.575659461680311,0.225698473960844,0.0403344118864018,0.0787075974143734,0.331383815822065
"361","2107",-0.420036387390026,-0.163107044177729,0.342106104814019,-0.529191424109206,0.176430566731664,0.0266039078603956,0.117036586951021,0.28004356335073
"362","2108",-0.335710000955683,-0.510626055311239,0.308630749961153,-0.494229676214944,0.112701204741664,0.260738968362716,0.0952529398215839,0.244262972851529
"363","2109",-0.238816871326222,-0.519971980649471,0.540440876476575,-0.561019252060863,0.0570334980300453,0.270370860660534,0.292076340966769,0.314742601182931
"364","2110",0.0140768018308962,-0.634242180119594,0.483531559944764,-0.585125089308691,0.000198156349786322,0.402263143042856,0.233802769462617,0.342371370138504
"365","2111",-0.131750701352411,-0.679452437105545,0.382705930574423,-0.569137970922399,0.0173582473068522,0.461655614288664,0.146463829296835,0.323918029945666
"366","2112",-0.324014190226871,-0.503174366711842,0.333909970008903,-0.540221443995065,0.104985195468375,0.253184443315864,0.111495868071347,0.291839208552113
"367","2113",-0.298677642080465,-0.492493620228554,0.368322083884451,-0.57443849494406,0.0892083338787463,0.242549965965827,0.135661157476985,0.329979584473596
"368","2114",-0.413615799476471,-0.35373786183894,0.394021415172917,-0.577354128627679,0.171078029576561,0.125130474898385,0.155252875614868,0.333337789843426
"369","2115",-0.562070448071196,-0.244459366730457,0.368226271056676,-0.589502408417016,0.315923188594955,0.0597603819822563,0.135590586696305,0.347513089529462
"370","2116",-0.267479142571295,-0.455591886163855,0.622072317096843,-0.50244713824889,0.071545091710675,0.207563966738339,0.386973967698236,0.252453126734499
"371","2117",-0.269753124902645,-0.574063876955811,0.611433482697005,-0.524303297137325,0.072766748394742,0.329549334825536,0.373850903762989,0.27489394738907
"372","2118",-0.186432895503683,-0.646729682300472,0.633833121366515,-0.545796646314933,0.0347572245258871,0.418259281968469,0.401744425741219,0.297893979128628
"373","2119",-0.0712155331600768,-0.238361568832767,1.0035174576271,-0.434586886467163,0.005071652163274,0.0568162374964178,1.00704728776235,0.188865761889223
"374","2120",-0.0200738000832436,0.16700019148423,0.973346272932872,-0.334158288282188,0.000402957449782032,0.0278890639557694,0.947402967032312,0.111661761627682
"375","2121",-0.060654386655836,0.410368474931285,0.687372718854899,-0.347699618273961,0.00367895462059566,0.168402285217429,0.472481254625976,0.120895024547858
"376","2122",-0.408219769537973,0.0361781938766968,0.491124106140235,-0.45103986015702,0.166643380241636,0.00130886171217986,0.241202887632044,0.203436955450464
"377","2123",-0.632378222287578,0.0322361462145291,0.418222232148011,-0.430034581153423,0.399902216023597,0.0010391691227645,0.174909835462865,0.1849297409878
"378","2124",-0.255521383554757,0.0952683979795577,0.396912228093827,-0.374985521904638,0.0652911774537371,0.0090760676535914,0.157539316810406,0.140614141638093
"379","2125",-0.161730035899129,0.115756664556867,0.410448352540199,-0.421075013257539,0.0261566045119334,0.013399605389331,0.168467850102963,0.177304166789836
"380","2126",-0.0192339162787083,0.605629505422796,0.6414748678815,-0.290722197713944,0.00036994353541636,0.36678709783866,0.411490006123587,0.0845193962436255
"381","2127",0.0433354442374813,0.714711161433918,0.900444094894983,-0.353918461994389,0.00187796072725985,0.51081204427822,0.810799568031246,0.125258277740474
"382","2128",0.0213676735249118,0.718210178640565,0.655836745356058,-0.333830708274322,0.000456577471867215,0.515825860702913,0.430121836559227,0.111442941786936
"383","2129",0.181581237755531,0.876996905724946,0.699380304903918,-0.344129858917203,0.0329717459048308,0.76912357265113,0.489132810887497,0.118425359798374
"384","2130",-0.258712017419502,0.727379099904852,0.517456273408773,-0.458373294121454,0.0669319079572688,0.529080354978393,0.267760994890095,0.210106076763753
"385","2201",0.159384373511761,-0.146928924788148,-0.458287128913393,0.146039706634508,0.0254033785197365,0.0215881089394011,0.210027092527681,0.0213275959138932
"386","2202",-0.153315365044014,0.101911225576618,-0.394894076153771,-0.0545901777639382,0.0235056011585793,0.0103858978985282,0.15594133138134,0.00298008750829837
"387","2203",-0.591468668061658,0.23303739061741,-0.191063249344201,-0.329879291270798,0.349835185298632,0.0543064254257715,0.0365051652499645,0.108820346809324
"388","2204",-0.264441086726205,0.17857008121108,0.225952484036919,-0.182996898814068,0.0699290883489362,0.0318872739037318,0.051054525042454,0.0334878649755662
"389","2205",-0.358411551804081,-0.0479316169478132,-0.23989546532617,-0.179448608108286,0.12845884046661,0.00229743990323189,0.0575498342840595,0.0322018029520012
"390","2207",0.912745608040846,0.523340022003891,0.343314602470693,0.0598101294744726,0.833104544997853,0.273884778631033,0.11786491626961,0.00357725158775317
"391","2208",-0.0571974408266705,0.422585541227521,-0.275664122147616,-0.15547695023301,0.00327154723712047,0.178578539654556,0.075990708239416,0.0241730820537578
"392","2209",-0.258606602583756,0.841597833986439,-0.147292297107404,-0.222719534644692,0.0668773748999128,0.708286914170665,0.0216950207871758,0.0496039911123479
"393","2210",-0.284597438303175,0.522717458765011,-0.153220348928453,-0.248914079661719,0.0809957018887297,0.273233541697751,0.0234764753257569,0.0619582190538408
"394","2211",-0.307383800213837,0.122995434956672,0.13970567725958,-0.41553097942039,0.0944848006339003,0.015127877020181,0.0195176762585579,0.172665994858068
"395","2212",-0.388176387724886,0.0804492128644077,0.19476481945352,-0.515686917367882,0.150680907987141,0.00647207585050279,0.0379333348967623,0.265932996744388
"396","2213",-0.102131725982577,0.202561539680594,0.0688478910887032,-0.48844899249674,0.0104308894521801,0.0410311773577729,0.00474003210736193,0.23858241827108
"397","2214",-0.0323480510274762,0.777987343291714,0.0522522706434349,-0.471420654459193,0.0010463964052762,0.605264306322099,0.00273029978739477,0.222237433450734
"398","2215",-0.109086550409068,0.806935495924356,0.439904034169836,-0.380563955649907,0.0118998754801502,0.651144894582687,0.193515559278896,0.144828924339904
"399","2216",-0.0923081727481194,1.22640168516434,0.351271200260848,-0.375299049562435,0.00852079875609665,1.50406109337393,0.123391456132697,0.140849376602467
"400","2217",-0.350697432579798,0.75948158465909,0.444765937236475,-0.438629782569093,0.122988689218062,0.576812277436283,0.19781673892584,0.19239608615661
"401","2218",-0.0157511465561008,0.715073557334287,0.0474976112606066,-0.18830370875069,0.000248098617831765,0.511330192398711,0.0022560230754637,0.0354582867292646
"402","2227",1.14719380589493,0.233466761267399,-0.331343264186257,0.94167966460142,1.31605362828369,0.0545067286166887,0.109788358721604,0.886760590723843
"403","2301",1.75877976722143,-0.154150422211942,-0.103660671684138,-0.507154827777345,3.09330626958748,0.02376235266812,0.0107455348540066,0.257206019337868
"404","2302",2.02599003651999,0.2580238586121,-0.372412166736945,-0.276991266586653,4.10463562807828,0.066576311613077,0.138690821933706,0.0767241617652785
"405","2303",2.08010037216112,-0.0284817288115051,-0.487368560653435,-0.0307799437950086,4.32681755826482,0.000811208876092122,0.237528113913401,0.000947404940023886
"406","2304",1.78964014633515,0.0758256761181114,-0.215867233229546,-0.0144078334420698,3.20281185337451,0.00574953315876873,0.0465986623821793,0.000207585664494425
"407","2305",1.86883227532659,-0.0671495396736009,-0.241897462447739,0.146041431792823,3.49253407330237,0.0045090606783765,0.0585143823386553,0.0213280998000978
"408","2306",1.70474885138714,-0.201723358744127,-0.25251522625193,-0.242856654130102,2.90616864630578,0.0406923134630119,0.0637639394890633,0.0589793544552678
"409","2307",1.73411168888511,-0.307008783585317,-0.438026227724737,0.283533705731729,3.00714334952797,0.094254393198536,0.191866976174763,0.0803913622859668
"410","2308",1.56003112620041,-0.231574982963877,-0.55023817379117,0.181543368527235,2.43369711471413,0.0536269727347198,0.302762047897042,0.0329579946562153
"411","2309",1.27938089721266,-0.104201327341979,-0.648893713337812,0.163704066506762,1.63681548015267,0.0108579166198303,0.421063051209335,0.0267990213908504
"412","2310",1.48228503906221,-0.19058028129237,-0.41421046782668,0.230358652242541,2.19716893702765,0.0363208436174788,0.171570311657197,0.0530651086629998
"413","2311",1.2581711039168,-0.128560474240614,-0.440913368245183,0.170322754573033,1.58299452673121,0.0165277955369715,0.194404598297313,0.0290098407253456
"414","2312",1.03893790038794,-0.236750426982359,-0.630588977771016,0.310271559936855,1.07939196086249,0.0560507646763292,0.397642458886295,0.0962684409056494
"415","2313",0.962486432106241,-0.446178388707087,-0.572498816572423,0.410674395609269,0.926380131988601,0.199075154549252,0.327754894976825,0.168653459209038
"416","2314",0.565352202734225,-0.262762619457488,-0.496877194348907,0.311026286413377,0.31962311313644,0.0690441941841607,0.246886946264041,0.0967373508400961
"417","2315",1.9890501243929,-0.183585119228581,0.206451399174312,-0.44478822772615,3.95632039734741,0.0337034960021723,0.0426221802210312,0.197836567523769
"418","2316",2.135511585881,-0.111939913093682,0.131891087713065,-0.536328858477259,4.560409733432,0.012530544143421,0.0173952590181353,0.287648644435519
"419","2317",1.90634740820042,0.35672101889304,-0.0564574478819854,-0.358165788499095,3.63416044075245,0.127249885320089,0.00318744342134709,0.128282732051179
"420","2318",1.95269683468899,0.479504507972065,-0.0778478330564084,-0.250050419937336,3.8130249282044,0.229924573165532,0.00606028511157843,0.0625252125108382
"421","2319",1.85800623048112,0.233929990126946,0.077577427113372,-0.159280327357079,3.45218715250667,0.0547232402807929,0.00601825719753054,0.0253702226829782
"422","2320",2.2131453455461,0.431623064498489,-0.0306145043556187,0.0237023248870068,4.89801232051235,0.186298469807067,0.000937247876940194,0.000561800205049223
"423","2321",1.56081056615376,0.55441135615126,-0.0586362015361726,-0.218002780673329,2.43612962341722,0.307371951829479,0.00343820413059065,0.0475252123813034
"424","2322",2.16809273126055,0.416469025839948,-0.0796673393589223,-0.0533940437664789,4.70062609134482,0.173446449484075,0.00634688496052969,0.00285092390973667
"425","2323",1.95701165573292,0.573507189412365,0.154604347304593,0.1329862400954,3.82989462067451,0.32891049630767,0.0239025042054793,0.0176853400547115
"426","2324",1.65787445140105,0.638814548875697,0.28360015764667,0.00702051924047831,2.74854769660834,0.408084027855261,0.0804290494172163,0.0000492876904059261
"427","2325",1.89525887605701,-0.0739741670717839,0.0704808242160204,-0.195135327146215,3.59200620727288,0.0054721773939642,0.00496754658216957,0.0380777959004602
"428","2326",1.50319558435201,-0.224203562980235,-0.198613567564314,0.00379691919433679,2.25959696481539,0.0502672376530324,0.0394473492206243,0.0000144165953683231
"429","2327",1.62363350507564,-0.154011133866916,0.0241255881094802,-0.0704988123904218,2.63618575880422,0.0237194293549731,0.00058204400162829,0.00497008254845988
"430","2328",1.89340221907956,0.112280702392396,0.0114397515239774,-0.0451103004251061,3.58497196321541,0.0126069561297299,0.000130867914930343,0.00203493920444333
"431","2329",1.47837281584345,-0.151468870436142,-0.147839197895996,0.124295427475581,2.18558618262489,0.0229428187112008,0.0218564284345314,0.0154493532913375
"432","2330",1.16899176602297,1.05150175515382,-0.339788374272894,-0.193973085630377,1.3665417490295,1.10565594109157,0.115456139291017,0.0376255579489697
"433","2331",2.00637049824582,0.546858131693726,-0.13860678540834,-0.0932490806660937,4.02552257623118,0.299053816199553,0.0192118409612335,0.00869539104507164
"434","2332",1.73884801592126,0.191755539451556,-0.27228389734169,-0.0401597414557813,3.0235924224733,0.0367701869103571,0.0741385207515799,0.0016128048337952
"435","2333",0.820656676889223,-0.0717145674004608,-0.493197014921809,0.186021805518341,0.673477381322863,0.00514297917743524,0.243243295527783,0.0346041121283035
"436","2334",0.720643779251863,0.0361554939980258,-0.326736887690666,0.0332034762035484,0.519327456574407,0.00130721974624128,0.106756993777783,0.0011024708319996
"437","2335",1.01798929789289,0.0526420723837166,-0.28864405325996,0.296075706512143,1.03630221062445,0.00277118778485246,0.0833153894823384,0.0876608239866644
"438","2336",0.240992074267444,0.115441456890972,-0.280031094521035,0.128111199879218,0.0580771798597254,0.01332672996911,0.0784174138986489,0.016412479534493
"439","2337",0.246753219853481,0.417937356171485,-0.232347694778542,0.0161003311450533,0.0608871515080605,0.174671633683611,0.0539854512689026,0.000259220662980374
"440","2338",0.670330130729216,1.025878003269,-0.414110371158569,-0.0884667304030264,0.449342484163448,1.05242567759119,0.171487399501088,0.00782636238820176
"441","2339",0.383148779324447,0.635605668336606,-0.264333620527299,0.0507631523509698,0.146802987097814,0.403994565621624,0.0698722629410701,0.00257689763660777
"442","2340",0.131509304771337,0.730786142879239,-0.275819153651358,-0.174837050491964,0.0172946972414403,0.534048386624316,0.0760762055209513,0.0305679942247297
"443","2341",1.8905248578797,-0.216764720893253,-0.229498131247651,-0.362846687777008,3.57408423826106,0.0469869442239297,0.0526693922461641,0.131657718830746
"444","2342",1.62276521901726,-0.375754464908123,-0.346312389879241,-0.207493287735829,2.63336695605214,0.14119141789839,0.119932271383871,0.0430534644554237
"445","2343",0.376020943436368,-0.230987643026274,-0.430683681266361,0.210398056001774,0.141391749902777,0.0533552912308333,0.185488433309144,0.0442673419693256
"446","2344",0.0932294791440881,-0.101704593523719,-0.187324735511627,0.229269061341326,0.00869173578147796,0.0103438243438248,0.0350905565345011,0.0525643024883328
"447","2345",0.491864779105026,-0.383026438941252,-0.563778177012015,0.0624392504154077,0.241930960924036,0.146709252928017,0.317845832874991,0.00389865999243799
"448","2346",0.394945415031964,0.00921028512415399,-0.506817135220536,0.162217332486911,0.15598188085477,0.0000848293520682122,0.256863608553151,0.0263144629591692
"449","2347",1.31891408033406,0.538163647094066,-0.16875775321508,-0.305672256885027,1.73953435130344,0.289620111053587,0.028479179270202,0.0934355286291862
"450","2348",0.964388520288801,0.554561641639666,0.141106259982804,-0.147716587451841,0.930045218064824,0.307538614378081,0.0199109766063348,0.0218201902084174
"451","2349",2.092094271657,0.777010169796254,-0.0728953707696279,-0.0339794094873037,4.37685844150005,0.603744803966804,0.00531373507964152,0.00115460026910586
"452","2350",1.77705680615699,0.941424193113136,-0.00993319057014634,-0.0678844751524885,3.15793089230889,0.886279511378719,0.0000986682749028442,0.00460830196672882
"453","2401",0.393828437966348,0.01121625681842,-0.0668968573710594,-0.362525219148979,0.155100838551014,0.000125804417016753,0.00447518952612386,0.131424534519015
"454","2402",0.802126009478278,0.178537870650485,0.439078177188828,-0.400591250957953,0.643406135081547,0.0318757712564094,0.192789645683464,0.160473350344058
"455","2403",0.441179324146219,-0.143975369631331,0.402961928444053,-0.418535405727571,0.194639196054114,0.0207289070604783,0.16237831577535,0.175171885847543
"456","2404",0.770684791627476,0.0663166749437408,0.433518545507325,-0.372838116399645,0.593955048045886,0.00439790137559377,0.187938329298787,0.139008261040435
"457","2405",1.26764722821885,0.104651785208597,0.403796640755533,-0.342436344307075,1.60692949521094,0.0109519961473463,0.163051727085453,0.117262649902393
"458","2406",1.15193070105161,0.15329152103225,0.385553975694191,-0.241399251370168,1.32694434002526,0.0234982904203806,0.148651868173597,0.0582735985620776
"459","2407",0.745490794075721,0.239659913453606,0.360618067717875,-0.256141329990697,0.555756524051648,0.0574368741165902,0.130045390764574,0.0656083809294032
"460","2408",0.361912530444016,0.105918549223979,0.36497614251105,-0.23091947182149,0.130980679692391,0.0112187390697125,0.133207584602246,0.0533238024663157
"461","2409",0.462821653047565,0.203981088460506,0.275993002269606,-0.469973373998013,0.214203882529681,0.0416082844495328,0.0761721373017908,0.220874972267076
"462","2410",1.25904769797483,-0.00874165322669359,0.130250423561739,-0.592079868557589,1.58520110577572,0.0000764165011357624,0.0169651728380124,0.350558570751172
"463","2411",1.01453769105507,0.339986313160858,0.237799215391611,-0.460898015061225,1.02928672657135,0.115590693136713,0.0565484668408659,0.212426980287378
"464","2412",0.826482839145573,0.878486410989693,0.270053865947284,-0.300214173071377,0.683073883402127,0.771738374293553,0.0729290905130737,0.0901285497129306
"465","2413",1.09440829819596,0.334150136203763,0.247571325336571,-0.541172071569693,1.19772952316018,0.111656313524993,0.0612915611289063,0.292867211047033
