"","district.code","rainfall_Q1","rainfall_Q2","rainfall_Q3","rainfall_Q4","rainfallsq_Q1","rainfallsq_Q2","rainfallsq_Q3","rainfallsq_Q4"
"466","2414",0.819952083507082,0.364502169970317,0.32078982717572,-0.405119080353299,0.672321419247604,0.13286183191307,0.102906113219428,0.164121469266302
"467","2415",0.712888215612209,0.175163933060695,0.170306831454372,-0.267806293401231,0.508209607958759,0.0306824034452917,0.029004416840028,0.0717202107853065
"468","2416",0.849732375169944,0.216019361000221,0.100543233080976,-0.232912273984253,0.722045109411954,0.0466643643269438,0.0101089417183754,0.0542481273725158
"469","2417",0.867128136427158,0.336109920457911,-0.00252090509301333,-0.20802747330538,0.751911204983637,0.112969878630223,0.00000635496248798056,0.0432754296498205
"470","2418",0.925501996363814,0.565680131306402,-0.0582923792975639,-0.270103439258106,0.856553945273405,0.319994010954828,0.00339800148417106,0.0729558678990573
"471","2419",0.308528716010246,0.4309861071973,0.151731612699783,-0.19504845404253,0.0951899686029312,0.185749024597083,0.023022482292477,0.0380438994243808
"472","2420",0.151164488057513,0.455416240191661,0.332150757695832,-0.0205466620301931,0.0228507024496901,0.207403951830309,0.110324125837916,0.00042216532058298
"473","2421",0.0802748540877534,0.261355018504794,0.529283191310483,-0.269910348143471,0.0064440521988101,0.0683064456976413,0.280140696603809,0.0728515960349299
"474","2422",0.702438297467958,0.274774950809187,0.414475953754946,-0.0993259267540144,0.493419561749684,0.0755012735921914,0.171790316241072,0.00986563972554383
"475","2423",0.0741261410868146,0.167784216966609,0.493160482019715,0.0189416265551112,0.00549468479242235,0.028151543463098,0.243207261025917,0.000358785216553293
"476","2424",0.519739884622343,-0.0848286169653662,0.482647968661059,0.064450132264126,0.270129547667247,0.00719589425625682,0.232949061652647,0.00415381954886333
"477","2425",-0.283436052903798,0.533328091557062,0.47888651177282,-0.0816916702983208,0.0803359960856848,0.284438853243898,0.229332291157939,0.00667352899612955
"478","2426",0.3639094431076,0.41120414925009,0.361583994279603,-0.0345855202535587,0.132430082782884,0.16908885236049,0.130742984919192,0.00119615821120932
"479","2501",1.34526391423743,1.7307116092228,0.280472359978262,-0.317725980322815,1.80973499894942,2.99536267429859,0.078664744711776,0.100949798572094
"480","2502",0.306290501625693,-0.067646298294038,0.435899770147551,-0.0051811884175997,0.0938138713861184,0.00457602167288596,0.190008609614688,0.0000268447134186693
"481","2701",1.4310895275285,0.440688559057365,0.301352658752908,-0.0383227317984707,2.04801723580175,0.194206406084056,0.0908134249374466,0.00146863177249752
"482","2702",1.7910868923264,0.202205593108834,0.278312843873688,0.206608815876533,3.20799225586346,0.0408871018844955,0.0774580390650599,0.042687202797903
"483","2703",1.8235833510561,0.493337854220387,0.261879386504411,0.107770952107541,3.32545623824899,0.243382238406776,0.0685808130759267,0.0116145781181659
"484","2704",1.3957915611835,0.404030292412606,0.0486386619499841,-0.250931250970431,1.94823408227108,0.163240477187016,0.00236571943628484,0.0629664927135855
"485","2705",1.36271724673953,0.507763815450607,-0.236159620318237,-0.482068078958717,1.85699829456137,0.257824092280959,0.055771366268854,0.232389632750948
"486","2706",1.32435780913318,0.935301171339322,-0.320507703669406,-0.503672276722783,1.75392360661205,0.874788281108708,0.102725188111436,0.253685762339111
"487","2707",1.11469542315356,1.21221987223252,-0.302748070345833,-0.465520507748975,1.24254588639949,1.46947701863543,0.0916563940981257,0.216709343134863
"488","2708",0.24389112733397,1.13849778938493,-0.352980185782298,-0.529690985451407,0.0594828819922348,1.29617721643437,0.124595011554905,0.280572540068482
"489","2709",0.208128179642984,1.14932584359427,-0.386328767912294,-0.439564436221629,0.0433173391615022,1.32094989475368,0.149249916916631,0.193216893590838
"490","2710",-0.0591030742438721,0.894517117550618,-0.22261127464579,-0.328192910353763,0.00349317338507666,0.800160873591065,0.0495557795994234,0.107710586406473
"491","2711",-0.194909327809884,0.748347039273433,-0.21861742789655,-0.192231821766553,0.0379896460673009,0.560023291189314,0.0477935797801034,0.0369530732996878
"492","2712",-0.236758493843922,1.42610488122093,0.220013445293588,-0.379243965303001,0.0560545844072424,2.03377513224215,0.0484059161099546,0.143825985218744
"493","2713",-0.0718650422830392,1.32072623399342,0.0131195140600294,-0.324364810983013,0.00516458430234302,1.74431778515844,0.000172121649171309,0.105212530604046
"494","2714",0.697993109903692,1.28608022817434,-0.308417109026118,-0.439472981662136,0.487194381473027,1.65400235330097,0.0951211131400286,0.193136501611009
"495","2715",0.626156618566735,0.768795980778021,-0.413000381351759,-0.125194942315785,0.392072110974928,0.591047260060439,0.170569314996698,0.0156737735814526
"496","2716",1.08640468615289,0.704941356738596,-0.423310297837081,-0.360481420749265,1.18027514209496,0.496942316440453,0.179191608254918,0.129946854705408
"497","2717",0.739630151343806,0.419156117098742,-0.249256694420036,-0.0508559441162187,0.547052760776861,0.175691850501294,0.0621288997132031,0.00258632705195195
"498","2718",1.2581744683196,0.255567746253216,0.189182002490839,-0.157504578114778,1.5830029927313,0.0653148729249481,0.0357898300664437,0.0248076921271144
"499","2719",0.29415588737673,0.216069378149476,0.00578202904182802,0.00851349680827704,0.0865276860783914,0.0466859761739012,0.0000334318598405426,0.0000724796279045433
"500","2720",1.6083928946018,0.085721458318157,0.46706812886414,0.128168968966571,2.58692770340557,0.00734816841619152,0.218152637000649,0.0164272846059538
"501","2721",0.99437735851704,0.00451026212827743,0.534869473947119,-0.0368584816004206,0.988786331131326,0.0000203424644657737,0.286085354160467,0.00135854766588854
"502","2722",0.511286966830931,-0.109801313594424,0.696881450466945,-0.152724790921614,0.261414362451174,0.0120563284670611,0.485643756004913,0.0233248617620507
"503","2723",0.368307044925665,-0.0474751582915836,0.678605613588667,-0.127720621901682,0.135650079341876,0.00225389065481092,0.460505578794051,0.0163125572589524
"504","2724",-0.264441086726205,0.17857008121108,0.225952484036919,-0.182996898814068,0.0699290883489362,0.0318872739037318,0.051054525042454,0.0334878649755662
"505","2725",1.35101974953535,0.0547291885249674,0.507581506161801,0.0963796419433889,1.82525436363456,0.00299528407660143,0.257638985397482,0.00928903538113585
"506","2726",1.4737414575829,0.158826932675803,0.419134010048855,0.0209615017818854,2.17191388379857,0.025225994543204,0.175673318379634,0.000439384556951984
"507","2727",1.32774143700686,0.366335651941459,0.14940953700121,-0.0288687283151702,1.76289732354505,0.134201809883373,0.022323209746916,0.000833403474535107
"508","2728",-0.312392442269799,0.147713136094432,-0.205441998035285,0.555874387510291,0.0975890379872896,0.0218191705748522,0.0422064145567301,0.308996334689941
"509","2729",-0.01496668466017,0.141134730826124,0.222107230680417,-0.0213039016534602,0.000224001649716969,0.0199190122453624,0.0493316219205241,0.000453856225660305
"510","2730",0.317076485878884,0.224403503217246,0.489976534905395,-0.069010988948345,0.100537497897302,0.0503569322561727,0.240077004757898,0.00476251659562859
"511","2731",1.63851461612491,-0.0855316027831345,0.388591171765561,-0.0989483602766583,2.68473014725495,0.0073156550746519,0.151003098774132,0.00979077800143938
"512","2732",0.320739447426023,0.0108949483730206,0.735043099899364,-0.255210384452448,0.102873793135151,0.000118699900050783,0.540288358709666,0.0651323403323663
"513","2733",0.300534549926875,0.184102351002373,0.823523917400095,0.113381548171206,0.0903210156997494,0.033893675644601,0.678191642529999,0.0128553754656995
"514","2734",0.427141714299664,0.122538407584909,0.562872139899423,0.153242729505864,0.182450044094855,0.0150156613334452,0.316825045874955,0.0234833341464074
"515","2735",0.389049374643965,0.179872109993406,0.572253043459588,0.0431446904215914,0.15135941591086,0.03235397595348,0.327473545748761,0.00186146431157496
"516","2801",0.197849593366715,0.401939868365208,0.697620481570903,-0.340088216318331,0.0391444615953746,0.161555657781441,0.486674336307218,0.115659994878584
"517","2802",0.272388586094922,0.718884719955203,0.660425774198187,-0.361896418675641,0.0741955418347909,0.516795240585071,0.436162203225275,0.130969017850255
"518","2803",-0.00719810964344316,0.717024961657051,0.517884851142794,-0.374328779659849,0.0000518127824390294,0.514124795639295,0.268204719043194,0.140122035281632
"519","2804",-0.378257874553301,0.791518415117501,0.27997517109665,-0.426802369384496,0.143079019661581,0.62650140147012,0.0783860964305983,0.18216026251222
"520","2805",-0.606874596588258,0.683654406313569,0.174779630255554,-0.454532200998173,0.368296775984161,0.467383347271958,0.030547919152268,0.206599521744243
"521","2806",-0.565291004984362,0.546925529080242,-0.106808964715308,-0.319246841628762,0.31955392031623,0.299127534359703,0.011408154943556,0.10191854588994
"522","2807",-0.540128739943608,0.467554885776954,-0.268270407002493,-0.143431469609852,0.29173905571307,0.218607571213901,0.0719690112732835,0.020572586474442
"523","2808",-0.492911502241369,0.734617266566955,-0.219074178271614,-0.0897840818876876,0.242961749041843,0.539662528338305,0.0479934955853831,0.008061181360415
"524","2809",-0.637347945117328,0.5997889818163,-0.547221926637101,-0.186622746465669,0.40621240314528,0.359746822708234,0.299451836992421,0.0348280494983894
"525","2811",0.0652266023729793,0.733278694393254,-0.0157674159549854,0.181625139117216,0.00425450965712275,0.537697643651075,0.00024861140589753,0.032987691159348
"526","2812",0.144359665727911,0.687038384624154,-0.247556902417766,0.0480659900830069,0.0208397130890743,0.472021741946967,0.0612844199346794,0.00231033940265972
"527","2813",-0.416753881292832,0.655037983127762,-0.724707065388128,-0.0359687977603743,0.17368379757264,0.429074759340087,0.525200330623472,0.00129375441232671
"528","2901",0.525570128051699,0.100776882158473,0.535368908337128,0.476397234658124,0.27622395950028,0.0101559799775828,0.286619868014089,0.226954325189908
"529","2902",0.802053261109463,0.0691213686540201,0.665266436166704,0.354962468231742,0.643289433656325,0.00477776360460496,0.442579431089948,0.12599835385317
"530","2903",-0.0157511465561008,0.715073557334287,0.0474976112606066,-0.18830370875069,0.000248098617831765,0.511330192398711,0.0022560230754637,0.0354582867292646
"531","2904",-0.378133205941522,0.331658899502544,-0.0758180383417102,0.223457545246578,0.142984721435614,0.109997625619239,0.00574837493798504,0.0499332745276265
"532","2905",0.312966705193943,0.49254304629934,0.485241563782457,0.142975774305811,0.0979481585599526,0.242598652457834,0.235459375222044,0.0204420720383462
"533","2906",0.842322951799484,0.34058629584285,1.06546919178188,0.467965853428001,0.709507955128195,0.115999024915953,1.13522459863632,0.218992039974598
"534","2907",1.11115531397435,0.373250273516035,0.923381013154796,0.866762791360524,1.23466613177343,0.139315766679795,0.852632495454778,0.751277736487088
"535","2908",0.895545738892209,0.259584277387145,0.67370713364481,0.837109161195915,0.802002170447992,0.0673839970666062,0.453881301923906,0.700751747758129
"536","2909",0.199214999314585,0.673449954902768,0.964556768252011,0.680771454269977,0.0396866159519103,0.453534841758541,0.930369759180763,0.46344977294886
"537","2910",0.970909298043136,0.72738314689097,0.5657336130955,1.18992062643283,0.942664865026616,0.529086242381011,0.320054520986089,1.41591109721029
"538","2911",0.868346185677948,0.560216589781756,0.368466719014646,0.376564966824985,0.754025098181442,0.313842627466701,0.135767723021418,0.141801174239902
"539","2912",0.585498814080387,0.777025261113428,0.102096585099464,0.488503303974439,0.34280886128954,0.603768256408391,0.0104237126889722,0.238635477993943
"540","2913",0.713162506461321,0.692825810163025,0.292230354459032,0.844464617009057,0.508600760622193,0.480007603228052,0.0853985800672517,0.713120489380253
"541","2914",0.511089064781778,0.918890213304269,0.674268045046026,0.914740597311038,0.261212032139513,0.844359224106365,0.45463739657019,0.836750360368955
"542","2915",0.221133208715698,0.688381614933308,1.3921490499561,0.77693462234391,0.0488998959969004,0.47386924777819,1.93807897729368,0.603627407396674
"543","2916",0.333389163762254,0.8716317039951,0.580909056395172,0.736484861937952,0.111148334514095,0.759741827409402,0.337455331801929,0.542409951863765
"544","2917",0.192700623945817,0.837752079167918,-0.0242214557506714,0.0652563510563212,0.0371335304691073,0.70182854615017,0.000586678918681733,0.00425839135318583
"545","2918",-0.113781903341555,0.968569204828583,-0.0724095399445234,-0.194588345552519,0.012946321528027,0.938126304542273,0.00524314147497754,0.0378646242248666
"546","2919",-0.238464073348272,1.12745202009808,0.258195306735313,-0.0576043615729532,0.0568651142778501,1.27114805762324,0.0666648164201426,0.00331826247222753
"547","2920",0.113893806974527,0.80929514883064,0.0957139763749869,0.381892826301208,0.0129717992671509,0.654958637920807,0.00916116527351154,0.145842130780324
"548","2921",0.0725555987911578,0.715124705227449,1.53669476056566,0.588967579261712,0.00526431491594345,0.511403344026646,2.36143078714996,0.346882809421401
"549","2922",-0.160468221779278,0.745527158383711,0.607353719154325,0.0517867096793688,0.0257500502010035,0.555810743887691,0.368878540170591,0.00268186329941523
"550","2923",-0.484442131610455,0.89264092434151,-0.00623810211211066,-0.0842491078476406,0.234684178879281,0.796807819809266,0.0000389139179611195,0.00709791217312338
"551","2924",-0.475449690920602,0.899849362177562,-0.220856217786563,-0.224044516788717,0.226052408596496,0.809728874611364,0.0487774689349859,0.0501959455030899
"552","2925",-0.366819016755391,0.345361013861349,0.331918680091204,-0.025905728312468,0.134556191053392,0.119274229895339,0.110170010193487,0.000671106759399404
"553","2926",-0.111979462963009,0.536296387410926,0.44860643315265,0.0607217020447564,0.0125394001254839,0.28761381515001,0.201247731865943,0.00368712509921218
"554","2927",-0.149045550836191,0.690980102639532,-0.506736638090165,-0.158029177910854,0.0222145762240636,0.477453502243738,0.256782020382923,0.0249732210711802
"555","2928",-0.271268458166401,0.949439239575202,-0.359754702058533,-0.19753981497185,0.0735865763959764,0.901434869645139,0.129423445653224,0.0390219784991129
"556","2929",-0.0931406983187625,0.977580787808056,-0.114586056525956,-0.176014285107647,0.00867518968330673,0.95566419669142,0.0131299643501697,0.0309810285619561
"557","2930",-0.334928439649653,1.06638839467376,0.152066152862624,-0.17555288482897,0.112177059686151,1.13718420829489,0.0231241148464389,0.0308188153717735
"558","3001",0.0904556687808755,0.202490713161326,0.82231565632078,0.433129447880316,0.00818222801459546,0.0410024889165825,0.676203038630274,0.187601118621107
"559","3002",0.02138861103325,0.619542415441796,0.84928894948463,0.568484744676387,0.000457472681931664,0.383832804531454,0.721291719716706,0.323174904929777
"560","3101",-0.564437158360193,0.221824031670262,0.15306111187424,0.0118338979022133,0.31858930573773,0.0492059010264493,0.0234277039681785,0.000140041139560007
"561","3201",-0.340211074687263,0.788266385388101,1.71727436912088,0.392891423882836,0.115743575339863,0.621363894332822,2.94903125883953,0.154363670960682
"562","3202",-0.451923409640389,0.722351240732541,1.14754254543811,0.198871451250023,0.204234768180995,0.521791314987841,1.31685389359058,0.0395498541222904
"563","3203",-0.165802721761499,0.71199789187522,0.194311147073011,-0.0179376612025952,0.0274905425435209,0.506940998034757,0.0377568218768294,0.000321759689419088
"564","3204",-0.339621959573306,0.708761176367644,0.856432289192945,0.168723254929049,0.115343075424412,0.502342405126046,0.733476265972268,0.0284675367538529
"565","3205",-0.270414671868656,0.782306013320768,0.736371693069074,0.133273069695758,0.0731240947618329,0.612002698477833,0.542243270353415,0.0177617111061303
"566","3206",-0.323735891559423,0.914060090832018,0.367210755064275,0.116497051786908,0.104804927483774,0.835505849651837,0.134843738634875,0.0135715630750414
"567","3207",-0.388870437039652,0.763437025517067,0.503231020240615,0.188907643198549,0.15122021680341,0.582836091930347,0.25324145973241,0.0356860976588302
"568","3208",-0.346745506290537,0.651541179852064,0.52033640632759,0.322136784941908,0.120232446132681,0.42450590904302,0.270749975749911,0.103772108212709
"569","3209",-0.258142025596267,0.913024923384191,0.042020582623789,0.346001721587375,0.066637305378944,0.833614510720708,0.00176572936404267,0.119717191341428
"570","3210",-0.35936659628625,0.714511521283255,0.516632523863243,0.392790091134237,0.129144350526364,0.510526714046512,0.266909164713305,0.154284055693242
"571","3211",-0.477284993067911,0.7392389454954,0.541924994906647,0.292380835582247,0.227800964607836,0.54647421853715,0.29368270010457,0.0854865530157727
"572","3212",-0.352674629273753,0.894103717231702,0.133015975409163,0.369829764827481,0.124379394133379,0.799421457167547,0.017693249714051,0.13677405495235
"573","3213",-0.415349244771556,1.19734262444624,0.184618555358176,0.342843014637315,0.172514995132302,1.4336293603158,0.0340840109825397,0.117541332685602
"574","3214",-0.492245535313497,1.51557372395074,0.243509794441601,0.344550133973239,0.242305667036071,2.29696371272992,0.0592970199889909,0.118714794820977
"575","3301",-0.436660355234367,0.637709123632102,-0.978571039244914,0.116912653568308,0.190672265833404,0.406672926363624,0.957601278848871,0.0136685685643832
"576","3302",-0.546351862111469,0.539044575495044,-0.875954564581833,0.205366600307724,0.298500357232669,0.290569054370633,0.767296399211748,0.0421754405219523
"577","3303",-0.541779332681055,0.67334977082417,-0.866033149769494,0.0656855661186841,0.293524845320329,0.453399913868962,0.750013416499671,0.00431459359633203
"578","3304",-0.43690475767489,0.742676368399998,-0.739417812048142,0.0892924124378786,0.190885767278954,0.551568188179809,0.546738700774062,0.00797313491897622
"579","3305",-0.550325449690771,0.787306251330776,-0.690409464546852,0.00224240458457438,0.30285810057735,0.619851133384519,0.476665228735871,0.0000050283783209202
"580","3306",-0.560327364323669,0.725557888642657,-0.613966468298325,-0.0713305626631642,0.31396675520991,0.52643424977159,0.376954824194718,0.0050880491698436
"581","3307",-0.444105599857378,0.729383611053429,-0.540759825189851,0.0475173153953785,0.197229783824682,0.532000452073339,0.292421188539358,0.00225789526238387
"582","3308",-0.483361739824425,1.12514716702951,-0.55013370311446,0.253086485709203,0.233638571526095,1.26595614747453,0.302647091302429,0.0640527692486348
"583","3309",-0.443240365982599,0.946072584584279,-0.295920503913855,0.019194535345075,0.196462022036388,0.895053335301978,0.0875689446366299,0.000368430187113334
"584","3310",-0.454449665075379,0.935819748917329,-0.0822421261186526,-0.0529548789400094,0.206524498087124,0.875758602463693,0.00676376730851635,0.00280421920355106
"585","3311",-0.484486777283903,1.49580749476896,-0.357480413817678,0.183075605577282,0.234727437362942,2.237440061407,0.127792246263258,0.0335166773574885
"586","3312",-0.600989055305573,1.66261387170177,-0.677342185357222,0.165408479444042,0.361187844597085,2.76428488637516,0.458792436064497,0.0273599650719902
"587","3313",-0.590179193118413,1.450196208861,-0.668712451817045,0.233596836089295,0.348311479989901,2.10306904419483,0.447176343215163,0.0545674818309291
"588","3314",-0.536705637232756,1.23152112898001,-0.62173886070058,0.143756701875869,0.288052941037418,1.5166442911242,0.386559210905255,0.0206659893342276
"589","3315",-0.582263210717923,1.2621200061807,-0.596387706745654,0.199583516773775,0.339030446555544,1.59294691000158,0.35567829675734,0.0398335801677877
"590","3316",-0.595428088746497,1.06161945657744,-0.575762033591418,0.0741955376068505,0.354534608868306,1.12703587058379,0.331501919325325,0.00550497780076956
"591","3317",-0.63323743663516,1.34248454247097,-0.498483769886657,0.0523034320212006,0.400989651156268,1.8022647467735,0.248486068840414,0.00273564900119635
"592","3318",-0.60941103281344,1.31187613396028,-0.466282369306533,0.221437473018885,0.371381806914744,1.72101899085456,0.217419247926114,0.0490345544569892
"593","3319",-0.605812133314587,1.16395107340522,-0.50077402078695,0.249265487977268,0.367008340871171,1.35478210128116,0.250774619895128,0.0621332834965456
"594","3320",-0.632896867530211,1.21924088335572,-0.509993880831794,0.260757004375867,0.400558444929554,1.48654833164604,0.260093758485875,0.0679942153310761
"595","3321",-0.582841558908705,1.39327161603872,-0.391044208790812,0.296551306675837,0.33970428279113,1.94120579605914,0.152915573228832,0.0879426774911461
"596","3322",-0.438767571114359,1.47519584556798,-0.256297111511762,0.247258793757987,0.192516981461594,2.17620278278102,0.0656882093692724,0.061136911090655
"597","3323",-0.323645542076663,1.41672058949568,-0.153700890044688,0.254382675936525,0.104746436906097,2.00709722870098,0.0236239636005294,0.0647105458166273
"598","3324",-0.403335108799215,1.34290708750121,-0.323282296737501,0.272222883888837,0.162679209990075,1.80339944566097,0.104511443383874,0.0741052985127553
"599","3325",-0.586260629260187,1.57155560986505,-0.00866381813702758,0.287283877904952,0.34370152542055,2.4697870348983,0.0000750617447114881,0.0825320265041074
"600","3326",-0.488299012604287,1.28919334680501,-0.165569960963777,0.397696790424059,0.238435925710322,1.6620194854463,0.0274134119735467,0.158162737113598
"601","3327",-0.41575128731946,1.30134485942159,-0.104383105804857,0.389752180640401,0.172849132907788,1.693498443143,0.010895832777468,0.151906762313948
"602","3328",-0.426810461629662,1.76653296853163,0.289432561394128,0.431631630287121,0.182167170156525,3.12063872890919,0.0837712075951654,0.186305864264318
"603","3329",-0.359619949015149,0.653114959799854,-0.479956164574647,-0.0959471469552676,0.129326507729658,0.426559150714365,0.230357919913206,0.00920585500885571
"604","3330",-0.232875117724181,0.742709311826538,-0.352007168752071,-0.208695254758788,0.054230820455051,0.551617121873849,0.123909046852849,0.0435537093588353
"605","3331",-0.389482300506745,1.07584693112185,-0.0761576380497277,0.0909482941352606,0.151696462408026,1.1574466192043,0.00579998583331334,0.00827159220611388
"606","3332",-0.391122614950177,1.26326448435658,-0.211373699544609,0.17616043314829,0.152976899925464,1.5958371574367,0.0446788408591745,0.031032498206993
"607","3401",-0.465218714910993,1.36009048102534,0.101965839993946,-0.356860217031816,0.216428452703436,1.84984611657574,0.010397032525671,0.127349214499995
"608","3402",-0.590837605341916,0.926723649700397,-0.422800493860212,-0.0188700944413329,0.34908907588617,0.858816722914024,0.17876025760844,0.000356080464224821
"609","3403",-0.470603738884997,0.641483649816141,0.950664320876628,0.30502888625432,0.221467879052539,0.411501272981438,0.903762650987821,0.093042621449551
"610","3404",-0.575237145715383,1.28678061470388,-0.545462852109167,0.09557099353861,0.330897773810781,1.65580435037768,0.297529723031067,0.00913381480595703
"611","3501",-0.549412669921222,-0.111921806216052,0.53381454356774,1.002043591867,0.301854281869966,0.0125264907066636,0.284957966924434,1.00409136000172
"612","3503",-0.00724083567231948,0.184194452489115,-0.219921533181007,-0.47420816547893,0.0000524297012335343,0.0339275963277649,0.0483654807566846,0.224873384206892
"613","3601",-0.204536841915554,1.52973255748237,-0.0721079859870581,-0.3820639552044,0.0418353197007885,2.34008169742154,0.00519956164310976,0.14597286586643
"614","3605",-0.34815798840356,0.813433627232922,-0.201565649571415,-0.225810066764105,0.121213984889213,0.661674265913308,0.0406287110871464,0.0509901862520095
"615","3613",-0.485766256943936,1.33088122132629,-0.0650404801986799,-0.274880402171825,0.235968856385322,1.77124482527895,0.00423026406447488,0.0755592354981442
"616","3617",-0.364419613979465,0.588689283884984,-0.10053970819682,-0.244842882749167,0.132801655052943,0.346555072961016,0.0101082329243018,0.0599480372329222
"617","3622",0.050054361178394,0.326872894580043,-0.144350970551263,-0.28544781506832,0.00250543907297712,0.106845889211136,0.0208372026990916,0.081480455127278
"618","3623",-0.341486552751407,0.452532538499344,-0.0745339458342509,-0.223981147156853,0.11661306571004,0.20478569840066,0.00555530908162305,0.0501675542817
"619","3625",-0.219141327034507,0.450457108984315,0.0697668076633684,-0.0489414282474126,0.0480229212144447,0.202911607034507,0.00486740745153744,0.00239526339889664
"620","3629",-0.435084478304414,0.610487224406758,-0.0925396625467375,-0.174912197368909,0.189298503261424,0.372694651163867,0.00856358914426406,0.0305942767884202
"621","3631",-0.607585095101751,1.00281311352122,0.0502396697153493,-0.388700614504824,0.369159647789804,1.00563414065013,0.00252402441310739,0.151088167716428
