"","l1_name","l1_code","l2_name","l2_code"
"1","Bihar",10,"Pashchim Champaran",203
"2","Bihar",10,"Purba Champaran",204
"3","Bihar",10,"Sheohar",205
"4","Bihar",10,"Sitamarhi",206
"5","Bihar",10,"Madhubani",207
"6","Bihar",10,"Supaul",208
"7","Bihar",10,"Araria",209
"8","Bihar",10,"Kishanganj",210
"9","Bihar",10,"Purnia",211
"10","Bihar",10,"Katihar",212
"11","Bihar",10,"Madhepura",213
"12","Bihar",10,"Saharsa",214
"13","Bihar",10,"Darbhanga",215
"14","Bihar",10,"Muzaffarpur",216
"15","Bihar",10,"Gopalganj",217
"16","Bihar",10,"Siwan",218
"17","Bihar",10,"Saran",219
"18","Bihar",10,"Vaishali",220
"19","Bihar",10,"Samastipur",221
"20","Bihar",10,"Begusarai",222
"21","Bihar",10,"Khagaria",223
"22","Bihar",10,"Bhagalpur",224
"23","Bihar",10,"Banka",225
"24","Bihar",10,"Munger",226
"25","Bihar",10,"Lakhisarai",227
"26","Bihar",10,"Sheikhpura",228
"27","Bihar",10,"Nalanda",229
"28","Bihar",10,"Patna",230
"29","Bihar",10,"Bhojpur",231
"30","Bihar",10,"Buxar",232
"31","Bihar",10,"Kaimur (Bhabua)",233
"32","Bihar",10,"Rohtas",234
"33","Bihar",10,"Aurangabad",235
"34","Bihar",10,"Gaya",236
"35","Bihar",10,"Nawada",237
"36","Bihar",10,"Jamui",238
"37","Bihar",10,"Jehanabad",239
"38","Bihar",10,"Arwal",240
"39","Sikkim",11,"North  District",241
"40","Sikkim",11,"West District",242
"41","Sikkim",11,"South District",243
"42","Sikkim",11,"East District",244
"43","Arunachal Pradesh",12,"Papum Pare",248
"44","Arunachal Pradesh",12,"West Siang",250
"45","Arunachal Pradesh",12,"East Siang",251
"46","Arunachal Pradesh",12,"Changlang",253
"47","Arunachal Pradesh",12,"Tirap",254
"48","Arunachal Pradesh",12,"Lower Dibang Valley",258
"49","Arunachal Pradesh",12,"Lohit",259
"50","Arunachal Pradesh",12,"Anjaw",260
"51","Nagaland",13,"Mon",261
"52","Nagaland",13,"Mokokchung",262
"53","Nagaland",13,"Zunheboto",263
"54","Nagaland",13,"Wokha",264
"55","Nagaland",13,"Dimapur",265
"56","Nagaland",13,"Phek",266
"57","Nagaland",13,"Tuensang",267
"58","Nagaland",13,"Longleng",268
"59","Nagaland",13,"Kiphire",269
"60","Nagaland",13,"Kohima",270
"61","Nagaland",13,"Peren",271
"62","Manipur",14,"Senapati",272
"63","Manipur",14,"Tamenglong",273
"64","Manipur",14,"Churachandpur",274
"65","Manipur",14,"Bishnupur",275
"66","Manipur",14,"Thoubal",276
"67","Manipur",14,"Imphal West",277
"68","Manipur",14,"Imphal East",278
"69","Manipur",14,"Ukhrul",279
"70","Manipur",14,"Chandel",280
"71","Mizoram",15,"Mamit",281
"72","Mizoram",15,"Kolasib",282
"73","Mizoram",15,"Aizawl",283
"74","Mizoram",15,"Champhai",284
"75","Mizoram",15,"Serchhip",285
"76","Mizoram",15,"Lunglei",286
"77","Mizoram",15,"Lawngtlai",287
"78","Mizoram",15,"Saiha",288
"79","Tripura",16,"West Tripura",289
"80","Tripura",16,"South Tripura",290
"81","Tripura",16,"Dhalai",291
"82","Tripura",16,"North Tripura",292
"83","Meghalaya",17,"West Garo Hills",293
"84","Meghalaya",17,"East Garo Hills",294
"85","Meghalaya",17,"South Garo Hills",295
"86","Meghalaya",17,"West Khasi Hills",296
"87","Meghalaya",17,"Ribhoi",297
"88","Meghalaya",17,"East Khasi Hills",298
"89","Meghalaya",17,"Jaintia Hills",299
"90","Assam",18,"Kokrajhar",300
"91","Assam",18,"Dhubri",301
"92","Assam",18,"Goalpara",302
"93","Assam",18,"Barpeta",303
"94","Assam",18,"Morigaon",304
"95","Assam",18,"Nagaon",305
"96","Assam",18,"Sonitpur",306
"97","Assam",18,"Lakhimpur",307
"98","Assam",18,"Dhemaji",308
"99","Assam",18,"Tinsukia",309
"100","Assam",18,"Dibrugarh",310
"101","Assam",18,"Sivasagar",311
"102","Assam",18,"Jorhat",312
"103","Assam",18,"Golaghat",313
"104","Assam",18,"Karbi Anglong",314
"105","Assam",18,"Dima Hasao",315
"106","Assam",18,"Cachar",316
"107","Assam",18,"Karimganj",317
"108","Assam",18,"Hailakandi",318
"109","Assam",18,"Bongaigaon",319
"110","Assam",18,"Chirang",320
"111","Assam",18,"Kamrup",321
"112","Assam",18,"Kamrup Metropolitan",322
"113","Assam",18,"Nalbari",323
"114","Assam",18,"Baksa",324
"115","Assam",18,"Darrang",325
"116","Assam",18,"Udalguri",326
"117","West Bengal",19,"Darjiling",327
"118","West Bengal",19,"Jalpaiguri",328
"119","West Bengal",19,"Koch Bihar",329
"120","West Bengal",19,"Uttar Dinajpur",330
"121","West Bengal",19,"Dakshin Dinajpur",331
"122","West Bengal",19,"Maldah",332
"123","West Bengal",19,"Murshidabad",333
"124","West Bengal",19,"Birbhum",334
"125","West Bengal",19,"Barddhaman",335
"126","West Bengal",19,"Nadia",336
"127","West Bengal",19,"North Twenty Four Parganas",337
"128","West Bengal",19,"Hugli",338
"129","West Bengal",19,"Bankura",339
"130","West Bengal",19,"Puruliya",340
"131","West Bengal",19,"Haora",341
"132","West Bengal",19,"Kolkata",342
"133","West Bengal",19,"South Twenty Four Parganas",343
"134","West Bengal",19,"Paschim Medinipur",344
"135","West Bengal",19,"Purba Medinipur",345
"136","Jammu and Kashmir",1,"Srinagar",10
"137","Jammu and Kashmir",1,"Ganderbal",11
"138","Jammu and Kashmir",1,"Pulwama",12
"139","Jammu and Kashmir",1,"Shupiyan",13
"140","Jammu and Kashmir",1,"Anantnag",14
"141","Jammu and Kashmir",1,"Kulgam",15
"142","Jammu and Kashmir",1,"Doda",16
"143","Jammu and Kashmir",1,"Ramban",17
"144","Jammu and Kashmir",1,"Kishtwar",18
"145","Jammu and Kashmir",1,"Udhampur",19
"146","Jammu and Kashmir",1,"Kupwara",1
"147","Jammu and Kashmir",1,"Reasi",20
"148","Jammu and Kashmir",1,"Jammu",21
"149","Jammu and Kashmir",1,"Samba",22
"150","Jammu and Kashmir",1,"Badgam",2
"151","Jammu and Kashmir",1,"Leh(Ladakh)",3
"152","Jammu and Kashmir",1,"Kargil",4
"153","Jammu and Kashmir",1,"Punch",5
"154","Jammu and Kashmir",1,"Rajouri",6
"155","Jammu and Kashmir",1,"Kathua",7
"156","Jammu and Kashmir",1,"Baramula",8
"157","Jammu and Kashmir",1,"Bandipore",9
"158","Jharkhand",20,"Garhwa",346
"159","Jharkhand",20,"Chatra",347
"160","Jharkhand",20,"Kodarma",348
"161","Jharkhand",20,"Giridih",349
"162","Jharkhand",20,"Deoghar",350
"163","Jharkhand",20,"Godda",351
"164","Jharkhand",20,"Sahibganj",352
"165","Jharkhand",20,"Pakur",353
"166","Jharkhand",20,"Dhanbad",354
"167","Jharkhand",20,"Bokaro",355
"168","Jharkhand",20,"Lohardaga",356
"169","Jharkhand",20,"Purbi Singhbhum",357
"170","Jharkhand",20,"Palamu",358
"171","Jharkhand",20,"Latehar",359
"172","Jharkhand",20,"Hazaribagh",360
"173","Jharkhand",20,"Ramgarh",361
"174","Jharkhand",20,"Dumka",362
"175","Jharkhand",20,"Jamtara",363
"176","Jharkhand",20,"Ranchi",364
"177","Jharkhand",20,"Khunti",365
"178","Jharkhand",20,"Gumla",366
"179","Jharkhand",20,"Simdega",367
"180","Jharkhand",20,"Pashchimi Singhbhum",368
"181","Jharkhand",20,"Saraikela-Kharsawan",369
"182","Odisha",21,"Bargarh",370
"183","Odisha",21,"Jharsuguda",371
"184","Odisha",21,"Sambalpur",372
"185","Odisha",21,"Debagarh",373
"186","Odisha",21,"Sundargarh",374
"187","Odisha",21,"Kendujhar",375
"188","Odisha",21,"Mayurbhanj",376
"189","Odisha",21,"Baleshwar",377
"190","Odisha",21,"Bhadrak",378
"191","Odisha",21,"Kendrapara",379
"192","Odisha",21,"Jagatsinghapur",380
"193","Odisha",21,"Cuttack",381
"194","Odisha",21,"Jajapur",382
"195","Odisha",21,"Dhenkanal",383
"196","Odisha",21,"Anugul",384
"197","Odisha",21,"Nayagarh",385
"198","Odisha",21,"Khordha",386
"199","Odisha",21,"Puri",387
"200","Odisha",21,"Ganjam",388
"201","Odisha",21,"Gajapati",389
"202","Odisha",21,"Kandhamal",390
"203","Odisha",21,"Baudh",391
"204","Odisha",21,"Subarnapur",392
"205","Odisha",21,"Balangir",393
"206","Odisha",21,"Nuapada",394
"207","Odisha",21,"Kalahandi",395
"208","Odisha",21,"Rayagada",396
"209","Odisha",21,"Nabarangapur",397
"210","Odisha",21,"Koraput",398
"211","Odisha",21,"Malkangiri",399
"212","Chhattisgarh",22,"Koriya",400
"213","Chhattisgarh",22,"Surguja",401
"214","Chhattisgarh",22,"Jashpur",402
"215","Chhattisgarh",22,"Raigarh",403
"216","Chhattisgarh",22,"Korba",404
"217","Chhattisgarh",22,"Janjgir - Champa",405
"218","Chhattisgarh",22,"Bilaspur",406
"219","Chhattisgarh",22,"Kabeerdham",407
"220","Chhattisgarh",22,"Rajnandgaon",408
"221","Chhattisgarh",22,"Durg",409
"222","Chhattisgarh",22,"Raipur",410
"223","Chhattisgarh",22,"Mahasamund",411
"224","Chhattisgarh",22,"Dhamtari",412
"225","Chhattisgarh",22,"Uttar Bastar Kanker",413
"226","Chhattisgarh",22,"Bastar",414
"227","Chhattisgarh",22,"Narayanpur",415
"228","Chhattisgarh",22,"Dakshin Bastar Dantewada",416
"229","Chhattisgarh",22,"Bijapur",417
"230","Madhya Pradesh",23,"Sheopur",418
"231","Madhya Pradesh",23,"Morena",419
"232","Madhya Pradesh",23,"Bhind",420
"233","Madhya Pradesh",23,"Gwalior",421
"234","Madhya Pradesh",23,"Datia",422
"235","Madhya Pradesh",23,"Shivpuri",423
"236","Madhya Pradesh",23,"Tikamgarh",424
"237","Madhya Pradesh",23,"Chhatarpur",425
"238","Madhya Pradesh",23,"Panna",426
"239","Madhya Pradesh",23,"Sagar",427
"240","Madhya Pradesh",23,"Damoh",428
"241","Madhya Pradesh",23,"Satna",429
"242","Madhya Pradesh",23,"Rewa",430
"243","Madhya Pradesh",23,"Umaria",431
"244","Madhya Pradesh",23,"Neemuch",432
"245","Madhya Pradesh",23,"Mandsaur",433
"246","Madhya Pradesh",23,"Ratlam",434
"247","Madhya Pradesh",23,"Ujjain",435
"248","Madhya Pradesh",23,"Shajapur",436
"249","Madhya Pradesh",23,"Dewas",437
"250","Madhya Pradesh",23,"Dhar",438
"251","Madhya Pradesh",23,"Indore",439
"252","Madhya Pradesh",23,"Khargone (West Nimar)",440
"253","Madhya Pradesh",23,"Barwani",441
"254","Madhya Pradesh",23,"Rajgarh",442
"255","Madhya Pradesh",23,"Vidisha",443
"256","Madhya Pradesh",23,"Bhopal",444
"257","Madhya Pradesh",23,"Sehore",445
"258","Madhya Pradesh",23,"Raisen",446
"259","Madhya Pradesh",23,"Betul",447
"260","Madhya Pradesh",23,"Harda",448
"261","Madhya Pradesh",23,"Hoshangabad",449
"262","Madhya Pradesh",23,"Katni",450
"263","Madhya Pradesh",23,"Jabalpur",451
"264","Madhya Pradesh",23,"Narsimhapur",452
"265","Madhya Pradesh",23,"Dindori",453
"266","Madhya Pradesh",23,"Mandla",454
"267","Madhya Pradesh",23,"Chhindwara",455
"268","Madhya Pradesh",23,"Seoni",456
"269","Madhya Pradesh",23,"Balaghat",457
"270","Madhya Pradesh",23,"Guna",458
"271","Madhya Pradesh",23,"Ashoknagar",459
"272","Madhya Pradesh",23,"Shahdol",460
"273","Madhya Pradesh",23,"Anuppur",461
"274","Madhya Pradesh",23,"Sidhi",462
"275","Madhya Pradesh",23,"Singrauli",463
"276","Madhya Pradesh",23,"Jhabua",464
"277","Madhya Pradesh",23,"Alirajpur",465
"278","Madhya Pradesh",23,"Khandwa (East Nimar)",466
"279","Madhya Pradesh",23,"Burhanpur",467
"280","Gujarat",24,"Kachchh",468
"281","Gujarat",24,"Banas Kantha",469
"282","Gujarat",24,"Patan",470
"283","Gujarat",24,"Mahesana",471
"284","Gujarat",24,"Sabar Kantha",472
"285","Gujarat",24,"Gandhinagar",473
"286","Gujarat",24,"Ahmadabad",474
"287","Gujarat",24,"Surendranagar",475
"288","Gujarat",24,"Rajkot",476
"289","Gujarat",24,"Jamnagar",477
"290","Gujarat",24,"Porbandar",478
"291","Gujarat",24,"Junagadh",479
"292","Gujarat",24,"Amreli",480
"293","Gujarat",24,"Bhavnagar",481
"294","Gujarat",24,"Anand",482
"295","Gujarat",24,"Kheda",483
"296","Gujarat",24,"Panch Mahals",484
"297","Gujarat",24,"Dohad",485
"298","Gujarat",24,"Vadodara",486
"299","Gujarat",24,"Narmada",487
"300","Gujarat",24,"Bharuch",488
"301","Gujarat",24,"The Dangs",489
"302","Gujarat",24,"Navsari",490
"303","Gujarat",24,"Valsad",491
"304","Gujarat",24,"Surat",492
"305","Gujarat",24,"Tapi",493
"306","Daman & Diu",25,"Diu",494
"307","Daman & Diu",25,"Daman",495
"308","Dadra & Nagar Haveli",26,"Dadra & Nagar Haveli",496
"309","Maharashtra",27,"Nandurbar",497
"310","Maharashtra",27,"Dhule",498
"311","Maharashtra",27,"Jalgaon",499
"312","Maharashtra",27,"Buldana",500
"313","Maharashtra",27,"Akola",501
"314","Maharashtra",27,"Washim",502
"315","Maharashtra",27,"Amravati",503
"316","Maharashtra",27,"Wardha",504
"317","Maharashtra",27,"Nagpur",505
"318","Maharashtra",27,"Bhandara",506
"319","Maharashtra",27,"Gondiya",507
"320","Maharashtra",27,"Gadchiroli",508
"321","Maharashtra",27,"Chandrapur",509
"322","Maharashtra",27,"Yavatmal",510
"323","Maharashtra",27,"Nanded",511
"324","Maharashtra",27,"Hingoli",512
"325","Maharashtra",27,"Parbhani",513
"326","Maharashtra",27,"Jalna",514
"327","Maharashtra",27,"Aurangabad",515
"328","Maharashtra",27,"Nashik",516
"329","Maharashtra",27,"Thane",517
"330","Maharashtra",27,"Mumbai Suburban",518
"331","Maharashtra",27,"Mumbai",519
"332","Maharashtra",27,"Raigarh",520
"333","Maharashtra",27,"Pune",521
"334","Maharashtra",27,"Ahmadnagar",522
"335","Maharashtra",27,"Bid",523
"336","Maharashtra",27,"Latur",524
"337","Maharashtra",27,"Osmanabad",525
"338","Maharashtra",27,"Solapur",526
"339","Maharashtra",27,"Satara",527
"340","Maharashtra",27,"Ratnagiri",528
"341","Maharashtra",27,"Sindhudurg",529
"342","Maharashtra",27,"Kolhapur",530
"343","Maharashtra",27,"Sangli",531
"344","Andhra Pradesh",28,"Adilabad",532
"345","Andhra Pradesh",28,"Nizamabad",533
"346","Andhra Pradesh",28,"Karimnagar",534
"347","Andhra Pradesh",28,"Medak",535
"348","Andhra Pradesh",28,"Hyderabad",536
"349","Andhra Pradesh",28,"Rangareddy",537
"350","Andhra Pradesh",28,"Mahbubnagar",538
"351","Andhra Pradesh",28,"Nalgonda",539
"352","Andhra Pradesh",28,"Warangal",540
"353","Andhra Pradesh",28,"Khammam",541
"354","Andhra Pradesh",28,"Srikakulam",542
"355","Andhra Pradesh",28,"Vizianagaram",543
"356","Andhra Pradesh",28,"Visakhapatnam",544
"357","Andhra Pradesh",28,"East Godavari",545
"358","Andhra Pradesh",28,"West Godavari",546
"359","Andhra Pradesh",28,"Krishna",547
"360","Andhra Pradesh",28,"Guntur",548
"361","Andhra Pradesh",28,"Prakasam",549
"362","Andhra Pradesh",28,"Sri Potti Sriramulu Nellore",550
"363","Andhra Pradesh",28,"Y.S.R.",551
"364","Andhra Pradesh",28,"Kurnool",552
"365","Andhra Pradesh",28,"Anantapur",553
"366","Andhra Pradesh",28,"Chittoor",554
"367","Karnataka",29,"Belgaum",555
"368","Karnataka",29,"Bagalkot",556
"369","Karnataka",29,"Bijapur",557
"370","Karnataka",29,"Bidar",558
"371","Karnataka",29,"Raichur",559
"372","Karnataka",29,"Koppal",560
"373","Karnataka",29,"Gadag",561
"374","Karnataka",29,"Dharwad",562
"375","Karnataka",29,"Uttara Kannada",563
"376","Karnataka",29,"Haveri",564
"377","Karnataka",29,"Bellary",565
"378","Karnataka",29,"Chitradurga",566
"379","Karnataka",29,"Davanagere",567
"380","Karnataka",29,"Shimoga",568
"381","Karnataka",29,"Udupi",569
"382","Karnataka",29,"Chikmagalur",570
"383","Karnataka",29,"Tumkur",571
"384","Karnataka",29,"Bangalore",572
"385","Karnataka",29,"Mandya",573
"386","Karnataka",29,"Hassan",574
"387","Karnataka",29,"Dakshina Kannada",575
"388","Karnataka",29,"Kodagu",576
"389","Karnataka",29,"Mysore",577
"390","Karnataka",29,"Chamarajanagar",578
"391","Karnataka",29,"Gulbarga",579
"392","Karnataka",29,"Yadgir",580
"393","Karnataka",29,"Kolar",581
"394","Karnataka",29,"Chikkaballapura",582
"395","Karnataka",29,"Bangalore Rural",583
"396","Karnataka",29,"Ramanagara",584
"397","Himachal Pradesh",2,"Chamba",23
"398","Himachal Pradesh",2,"Kangra",24
"399","Himachal Pradesh",2,"Lahul & Spiti",25
"400","Himachal Pradesh",2,"Kullu",26
"401","Himachal Pradesh",2,"Mandi",27
"402","Himachal Pradesh",2,"Hamirpur",28
"403","Himachal Pradesh",2,"Una",29
"404","Himachal Pradesh",2,"Bilaspur",30
"405","Himachal Pradesh",2,"Solan",31
"406","Himachal Pradesh",2,"Sirmaur",32
"407","Himachal Pradesh",2,"Shimla",33
"408","Himachal Pradesh",2,"Kinnaur",34
"409","Goa",30,"North Goa",585
"410","Goa",30,"South Goa",586
"411","Lakshadweep",31,"Lakshadweep",587
"412","Kerala",32,"Kasaragod",588
"413","Kerala",32,"Kannur",589
"414","Kerala",32,"Wayanad",590
"415","Kerala",32,"Kozhikode",591
"416","Kerala",32,"Malappuram",592
"417","Kerala",32,"Palakkad",593
"418","Kerala",32,"Thrissur",594
"419","Kerala",32,"Ernakulam",595
"420","Kerala",32,"Idukki",596
"421","Kerala",32,"Kottayam",597
"422","Kerala",32,"Alappuzha",598
"423","Kerala",32,"Pathanamthitta",599
"424","Kerala",32,"Kollam",600
"425","Kerala",32,"Thiruvananthapuram",601
"426","Tamil Nadu",33,"Thiruvallur",602
"427","Tamil Nadu",33,"Chennai",603
"428","Tamil Nadu",33,"Kancheepuram",604
"429","Tamil Nadu",33,"Vellore",605
"430","Tamil Nadu",33,"Tiruvannamalai",606
"431","Tamil Nadu",33,"Viluppuram",607
"432","Tamil Nadu",33,"Salem",608
"433","Tamil Nadu",33,"Namakkal",609
"434","Tamil Nadu",33,"Erode",610
"435","Tamil Nadu",33,"The Nilgiris",611
"436","Tamil Nadu",33,"Dindigul",612
"437","Tamil Nadu",33,"Karur",613
"438","Tamil Nadu",33,"Tiruchirappalli",614
"439","Tamil Nadu",33,"Perambalur",615
"440","Tamil Nadu",33,"Ariyalur",616
"441","Tamil Nadu",33,"Cuddalore",617
"442","Tamil Nadu",33,"Nagapattinam",618
"443","Tamil Nadu",33,"Thiruvarur",619
"444","Tamil Nadu",33,"Thanjavur",620
"445","Tamil Nadu",33,"Pudukkottai",621
"446","Tamil Nadu",33,"Sivaganga",622
"447","Tamil Nadu",33,"Madurai",623
"448","Tamil Nadu",33,"Theni",624
"449","Tamil Nadu",33,"Virudhunagar",625
"450","Tamil Nadu",33,"Ramanathapuram",626
"451","Tamil Nadu",33,"Thoothukkudi",627
"452","Tamil Nadu",33,"Tirunelveli",628
"453","Tamil Nadu",33,"Kanniyakumari",629
"454","Tamil Nadu",33,"Dharmapuri",630
"455","Tamil Nadu",33,"Krishnagiri",631
"456","Tamil Nadu",33,"Coimbatore",632
"457","Tamil Nadu",33,"Tiruppur",633
"458","Puducherry",34,"Yanam",634
"459","Puducherry",34,"Puducherry",635
"460","Puducherry",34,"Mahe",636
"461","Puducherry",34,"Karaikal",637
"462","Andaman & Nicobar Islands",35,"Nicobars",638
"463","Andaman & Nicobar Islands",35,"North  & Middle Andaman",639
"464","Andaman & Nicobar Islands",35,"South Andaman",640
"465","Punjab",3,"Gurdaspur",35
"466","Punjab",3,"Kapurthala",36
"467","Punjab",3,"Jalandhar",37
"468","Punjab",3,"Hoshiarpur",38
"469","Punjab",3,"Shahid Bhagat Singh Nagar",39
"470","Punjab",3,"Fatehgarh Sahib",40
"471","Punjab",3,"Ludhiana",41
"472","Punjab",3,"Moga",42
"473","Punjab",3,"Firozpur",43
"474","Punjab",3,"Muktsar",44
"475","Punjab",3,"Faridkot",45
"476","Punjab",3,"Bathinda",46
"477","Punjab",3,"Mansa",47
"478","Punjab",3,"Patiala",48
"479","Punjab",3,"Amritsar",49
"480","Punjab",3,"Tarn Taran",50
"481","Punjab",3,"Rupnagar",51
"482","Punjab",3,"Sahibzada Ajit Singh Nagar",52
"483","Punjab",3,"Sangrur",53
"484","Punjab",3,"Barnala",54
"485","Chandigarh",4,"Chandigarh",55
"486","Uttarakhand",5,"Uttarkashi",56
"487","Uttarakhand",5,"Chamoli",57
"488","Uttarakhand",5,"Rudraprayag",58
"489","Uttarakhand",5,"Tehri Garhwal",59
"490","Uttarakhand",5,"Dehradun",60
"491","Uttarakhand",5,"Garhwal",61
"492","Uttarakhand",5,"Pithoragarh",62
"493","Uttarakhand",5,"Bageshwar",63
"494","Uttarakhand",5,"Almora",64
"495","Uttarakhand",5,"Champawat",65
"496","Uttarakhand",5,"Nainital",66
"497","Uttarakhand",5,"Udham Singh Nagar",67
"498","Uttarakhand",5,"Hardwar",68
"499","Haryana",6,"Panchkula",69
"500","Haryana",6,"Ambala",70
"501","Haryana",6,"Yamunanagar",71
"502","Haryana",6,"Kurukshetra",72
"503","Haryana",6,"Kaithal",73
"504","Haryana",6,"Karnal",74
"505","Haryana",6,"Panipat",75
"506","Haryana",6,"Sonipat",76
"507","Haryana",6,"Jind",77
"508","Haryana",6,"Fatehabad",78
"509","Haryana",6,"Sirsa",79
"510","Haryana",6,"Hisar",80
"511","Haryana",6,"Bhiwani",81
"512","Haryana",6,"Rohtak",82
"513","Haryana",6,"Jhajjar",83
"514","Haryana",6,"Mahendragarh",84
"515","Haryana",6,"Rewari",85
"516","Haryana",6,"Gurgaon",86
"517","Haryana",6,"Mewat",87
"518","Haryana",6,"Faridabad",88
"519","Haryana",6,"Palwal",89
"520","NCT Of Delhi",7,"North West",90
"521","NCT Of Delhi",7,"North",91
"522","NCT Of Delhi",7,"North East",92
"523","NCT Of Delhi",7,"East",93
"524","NCT Of Delhi",7,"New Delhi",94
"525","NCT Of Delhi",7,"Central",95
"526","NCT Of Delhi",7,"West",96
"527","NCT Of Delhi",7,"South West",97
"528","NCT Of Delhi",7,"South",98
"529","Rajasthan",8,"Hanumangarh",100
"530","Rajasthan",8,"Bikaner",101
"531","Rajasthan",8,"Churu",102
"532","Rajasthan",8,"Jhunjhunun",103
"533","Rajasthan",8,"Alwar",104
"534","Rajasthan",8,"Bharatpur",105
"535","Rajasthan",8,"Dhaulpur",106
"536","Rajasthan",8,"Karauli",107
"537","Rajasthan",8,"Sawai Madhopur",108
"538","Rajasthan",8,"Dausa",109
"539","Rajasthan",8,"Jaipur",110
"540","Rajasthan",8,"Sikar",111
"541","Rajasthan",8,"Nagaur",112
"542","Rajasthan",8,"Jodhpur",113
"543","Rajasthan",8,"Jaisalmer",114
"544","Rajasthan",8,"Barmer",115
"545","Rajasthan",8,"Jalor",116
"546","Rajasthan",8,"Sirohi",117
"547","Rajasthan",8,"Pali",118
"548","Rajasthan",8,"Ajmer",119
"549","Rajasthan",8,"Tonk",120
"550","Rajasthan",8,"Bundi",121
"551","Rajasthan",8,"Bhilwara",122
"552","Rajasthan",8,"Rajsamand",123
"553","Rajasthan",8,"Dungarpur",124
"554","Rajasthan",8,"Banswara",125
"555","Rajasthan",8,"Chittaurgarh",126
"556","Rajasthan",8,"Kota",127
"557","Rajasthan",8,"Baran",128
"558","Rajasthan",8,"Jhalawar",129
"559","Rajasthan",8,"Udaipur",130
"560","Rajasthan",8,"Pratapgarh",131
"561","Rajasthan",8,"Ganganagar",99
"562","Uttar Pradesh",9,"Saharanpur",132
"563","Uttar Pradesh",9,"Muzaffarnagar",133
"564","Uttar Pradesh",9,"Bijnor",134
"565","Uttar Pradesh",9,"Moradabad",135
"566","Uttar Pradesh",9,"Rampur",136
"567","Uttar Pradesh",9,"Jyotiba Phule Nagar",137
"568","Uttar Pradesh",9,"Meerut",138
"569","Uttar Pradesh",9,"Baghpat",139
"570","Uttar Pradesh",9,"Ghaziabad",140
"571","Uttar Pradesh",9,"Gautam Buddha Nagar",141
"572","Uttar Pradesh",9,"Bulandshahr",142
"573","Uttar Pradesh",9,"Aligarh",143
"574","Uttar Pradesh",9,"Mahamaya Nagar",144
"575","Uttar Pradesh",9,"Mathura",145
"576","Uttar Pradesh",9,"Agra",146
"577","Uttar Pradesh",9,"Firozabad",147
"578","Uttar Pradesh",9,"Mainpuri",148
"579","Uttar Pradesh",9,"Budaun",149
"580","Uttar Pradesh",9,"Bareilly",150
"581","Uttar Pradesh",9,"Pilibhit",151
"582","Uttar Pradesh",9,"Shahjahanpur",152
"583","Uttar Pradesh",9,"Kheri",153
"584","Uttar Pradesh",9,"Sitapur",154
"585","Uttar Pradesh",9,"Hardoi",155
"586","Uttar Pradesh",9,"Unnao",156
"587","Uttar Pradesh",9,"Lucknow",157
"588","Uttar Pradesh",9,"Rae Bareli",158
"589","Uttar Pradesh",9,"Farrukhabad",159
"590","Uttar Pradesh",9,"Kannauj",160
"591","Uttar Pradesh",9,"Etawah",161
"592","Uttar Pradesh",9,"Auraiya",162
"593","Uttar Pradesh",9,"Kanpur Dehat",163
"594","Uttar Pradesh",9,"Kanpur Nagar",164
"595","Uttar Pradesh",9,"Jalaun",165
"596","Uttar Pradesh",9,"Jhansi",166
"597","Uttar Pradesh",9,"Lalitpur",167
"598","Uttar Pradesh",9,"Hamirpur",168
"599","Uttar Pradesh",9,"Mahoba",169
"600","Uttar Pradesh",9,"Banda",170
"601","Uttar Pradesh",9,"Chitrakoot",171
"602","Uttar Pradesh",9,"Fatehpur",172
"603","Uttar Pradesh",9,"Pratapgarh",173
"604","Uttar Pradesh",9,"Kaushambi",174
"605","Uttar Pradesh",9,"Allahabad",175
"606","Uttar Pradesh",9,"Bara Banki",176
"607","Uttar Pradesh",9,"Faizabad",177
"608","Uttar Pradesh",9,"Ambedkar Nagar",178
"609","Uttar Pradesh",9,"Sultanpur",179
"610","Uttar Pradesh",9,"Bahraich",180
"611","Uttar Pradesh",9,"Shrawasti",181
"612","Uttar Pradesh",9,"Balrampur",182
"613","Uttar Pradesh",9,"Gonda",183
"614","Uttar Pradesh",9,"Siddharthnagar",184
"615","Uttar Pradesh",9,"Basti",185
"616","Uttar Pradesh",9,"Sant Kabir Nagar",186
"617","Uttar Pradesh",9,"Mahrajganj",187
"618","Uttar Pradesh",9,"Gorakhpur",188
"619","Uttar Pradesh",9,"Kushinagar",189
"620","Uttar Pradesh",9,"Deoria",190
"621","Uttar Pradesh",9,"Azamgarh",191
"622","Uttar Pradesh",9,"Mau",192
"623","Uttar Pradesh",9,"Ballia",193
"624","Uttar Pradesh",9,"Jaunpur",194
"625","Uttar Pradesh",9,"Ghazipur",195
"626","Uttar Pradesh",9,"Chandauli",196
"627","Uttar Pradesh",9,"Varanasi",197
"628","Uttar Pradesh",9,"Sant Ravidas Nagar (Bhadohi)",198
"629","Uttar Pradesh",9,"Mirzapur",199
"630","Uttar Pradesh",9,"Sonbhadra",200
"631","Uttar Pradesh",9,"Etah",201
"632","Uttar Pradesh",9,"Kanshiram Nagar",202
